,Country or Area,Age,Sex,attending_school,not_attending_school,Employed,Unemployed,Not economically active population,Total economically active population,Worked before,Never worked before,Activity Unknown,Agricultural workers,Armed forces,Clerical Workers,Clerical workers,Craft workers,Elementary occupations,Office Workers,Plant and machine operators,Professionals,Service and sales workers,Technicians,Occu Unknown,Literate,Illiterate,Unknown Literate,Deaths Value
208,Puerto Rico,15-59,Male,,,,,,,,,,,,,,,,,,,,,,2286558.0,195893.0,0.0,
209,Puerto Rico,>60,Male,,,,,,,,,,,,,,,,,,,,,,288022.0,48489.0,0.0,
210,Qatar,15-59,Female,,,,,,,,,,10.0,0.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,281642.0,9793.0,0.0,
211,Qatar,<15,Female,,,,,,,,,,,,,,,,,,,,,,350726.0,13918.0,0.0,
212,Qatar,>60,Female,,,,,,,,,,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5758.0,4059.0,0.0,
213,Qatar,15-59,Male,,,,,,,,,,10.0,0.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,1108768.0,37862.0,0.0,
214,Qatar,<15,Male,,,,,,,,,,,,,,,,,,,,,,1191463.0,40726.0,0.0,
215,Qatar,>60,Male,,,,,,,,,,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,16171.0,2798.0,0.0,
216,Russian Federation,15-59,Female,,,,,,,,,,,,,,,,,,,,,,95096882.0,187116.0,2980258.0,
217,Russian Federation,<15,Female,,,,,,,,,,,,,,,,,,,,,,140779854.0,482740.0,4116826.0,
218,Russian Federation,>60,Female,,,,,,,,,,,,,,,,,,,,,,33119740.0,266090.0,795672.0,
219,Russian Federation,Unknown,Female,,,,,,,,,,,,,,,,,,,,,,1208.0,14.0,33824.0,
220,Russian Federation,15-59,Male,,,,,,,,,,,,,,,,,,,,,,88939008.0,232078.0,2784718.0,
221,Russian Federation,<15,Male,,,,,,,,,,,,,,,,,,,,,,119509204.0,330888.0,3596248.0,
222,Russian Federation,>60,Male,,,,,,,,,,,,,,,,,,,,,,17380468.0,57570.0,468254.0,
223,Russian Federation,Unknown,Male,,,,,,,,,,,,,,,,,,,,,,1740.0,20.0,31812.0,
224,Saudi Arabia,15-59,Female,,,,,,,,,,,,,,,,,,,,,,6838085.0,1002652.0,0.0,
225,Saudi Arabia,<15,Female,,,,,,,,,,,,,,,,,,,,,,9363191.0,1377233.0,0.0,
226,Saudi Arabia,>60,Female,,,,,,,,,,,,,,,,,,,,,,110456.0,342579.0,0.0,
227,Saudi Arabia,15-59,Male,,,,,,,,,,,,,,,,,,,,,,10315859.0,779127.0,0.0,
228,Saudi Arabia,<15,Male,,,,,,,,,,,,,,,,,,,,,,13449818.0,1037955.0,0.0,
229,Saudi Arabia,>60,Male,,,,,,,,,,,,,,,,,,,,,,429897.0,229188.0,0.0,
230,Seychelles,15-59,Female,,,,,,,,,,9.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,18.0,27095.0,582.0,883.0,
231,Seychelles,<15,Female,,,,,,,,,,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,37591.0,1882.0,1085.0,
232,Seychelles,>60,Female,,,,,,,,,,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4110.0,1252.0,44.0,
233,Seychelles,15-59,Male,,,,,,,,,,9.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,18.0,28332.0,1093.0,3196.0,
234,Seychelles,<15,Male,,,,,,,,,,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,37833.0,2261.0,3388.0,
235,Seychelles,>60,Male,,,,,,,,,,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2827.0,1086.0,50.0,
236,Singapore,15-59,Female,,,,,,,,,,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2856239.0,127876.0,0.0,
237,Singapore,>60,Female,,,,,,,,,,,,,,,,,,,,,,122653.0,69875.0,0.0,
238,Singapore,15-59,Male,,,,,,,,,,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2837398.0,45916.0,0.0,
239,Singapore,>60,Male,,,,,,,,,,,,,,,,,,,,,,137888.0,13653.0,0.0,
240,Tajikistan,15-59,Female,,,,,,,,,,10.0,0.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,4503138.0,7024.0,0.0,
241,Tajikistan,<15,Female,,,,,,,,,,,,,,,,,,,,,,6558500.0,18450.0,0.0,
242,Tajikistan,>60,Female,,,,,,,,,,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,356010.0,10122.0,0.0,
243,Tajikistan,15-59,Male,,,,,,,,,,10.0,0.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,4510016.0,5354.0,0.0,
244,Tajikistan,<15,Male,,,,,,,,,,,,,,,,,,,,,,6643978.0,9714.0,0.0,
245,Tajikistan,>60,Male,,,,,,,,,,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,352922.0,3204.0,0.0,
246,Thailand,15-59,Female,,,,,,,,,,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,44116034.0,1347660.0,122744.0,
247,Thailand,<15,Female,,,,,,,,,,,,,,,,,,,,,,62213370.0,2010900.0,159070.0,
248,Thailand,>60,Female,,,,,,,,,,3.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,8673328.0,608364.0,36114.0,
249,Thailand,15-59,Male,,,,,,,,,,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,42396646.0,1467692.0,124588.0,
250,Thailand,<15,Male,,,,,,,,,,,,,,,,,,,,,,59607818.0,1904024.0,153574.0,
251,Thailand,>60,Male,,,,,,,,,,3.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,7300540.0,369500.0,28570.0,
252,Zambia,15-59,Female,,,,,,,,,,18.0,0.0,0.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,27.0,5241132.0,1237148.0,0.0,
253,Zambia,<15,Female,,,,,,,,,,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,8095272.0,2350154.0,0.0,
254,Zambia,>60,Female,,,,,,,,,,8.0,0.0,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,12.0,210924.0,323390.0,0.0,
255,Zambia,15-59,Male,,,,,,,,,,18.0,0.0,0.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,27.0,5411574.0,625830.0,0.0,
256,Zambia,<15,Male,,,,,,,,,,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,8266722.0,1596118.0,0.0,
257,Zambia,>60,Male,,,,,,,,,,8.0,0.0,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,12.0,352448.0,109652.0,0.0,
258,Åland Islands,15-59,Female,,,,,,,,,,,,,,,,,,,,,,,,,109.0
259,Åland Islands,<15,Female,,,,,,,,,,,,,,,,,,,,,,,,,2.0
260,Åland Islands,15-59,Male,,,,,,,,,,,,,,,,,,,,,,,,,119.0
261,Åland Islands,<15,Male,,,,,,,,,,,,,,,,,,,,,,,,,0.0
